Date,Time (UTC),Type,Symbol,Specification,Liquidity Indicator,Trading Fee Rate (bps),USD Amount USD,Fee (USD) USD,USD Balance USD,BTC Amount BTC,Fee (BTC) BTC,BTC Balance BTC,ETH Amount ETH,Fee (ETH) ETH,ETH Balance ETH,GUSD Amount GUSD,Fee (GUSD) GUSD,GUSD Balance GUSD,LINK Amount LINK,Fee (LINK) LINK,LINK Balance LINK,USDC Amount USDC,Fee (USDC) USDC,USDC Balance USDC,LUNA Amount LUNA,Fee (LUNA) LUNA,LUNA Balance LUNA,Trade ID,Order ID,Order Date,Order Time,Client Order ID,API Session,Tx Hash,Deposit Destination,Deposit Tx Output,Withdrawal Destination,Withdrawal Tx Output
2019-06-30,05:48:21.912,Credit,USD,Deposit (Instant ACH Transfer),,,$300.00 ,$0.00 ,$300.00 ,,,0.0 BTC ,,,0.0 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,,,,,,,,,,,
2019-06-30,05:48:50.531,Buy,BTCUSD,Web,Taker,,($295.53),($4.47),$0.00 ,0.02458971 BTC ,,0.02458971 BTC ,,,0.0 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,7163221490,7163221482,2019-06-30,05:48:50.527,Web,,,,,,
2019-06-30,06:01:08.560,Sell,BTCUSD,Web,Taker,,$293.50 ,($4.37),$289.13 ,(0.02458 BTC),,0.00000971 BTC ,,,0.0 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,7163326966,7163326958,2019-06-30,06:01:08.555,Web,,,,,,
2019-07-02,07:47:07.048,Buy,BTCUSD,Web,Taker,,($57.01),($2.99),$229.13 ,0.00576046 BTC ,,0.00577017 BTC ,,,0.0 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,7204323522,7204323514,2019-07-02,07:47:07.042,Web,,,,,,
2019-07-02,07:48:39.057,Buy,BTCUSD,Web,Taker,,($225.59),($3.41),$0.13 ,0.02272979 BTC ,,0.02849996 BTC ,,,0.0 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,7204341268,7204341251,2019-07-02,07:48:39.049,Web,,,,,,
2019-07-02,07:51:11.726,Sell,BTCUSD,Web,Taker,,$278.81 ,($4.15),$274.79 ,(0.02849 BTC),,0.00000996 BTC ,,,0.0 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,7204373958,7204373950,2019-07-02,07:51:11.720,Web,,,,,,
2019-07-03,06:30:56.424,Buy,BTCUSD,Mobile,Taker,,($18.51),($1.49),$254.79 ,0.00160903 BTC ,,0.00161899 BTC ,,,0.0 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,7228276067,7228276059,2019-07-03,06:30:56.420,Mobile,,,,,,
2019-07-03,06:48:12.787,Sell,BTCUSD,Mobile,Taker,,$18.44 ,($1.49),$271.74 ,(0.00161899 BTC),,0.0 BTC ,,,0.0 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,7228448551,7228448537,2019-07-03,06:48:12.775,Mobile,,,,,,
2019-07-04,02:41:25.230,Buy,BTCUSD,Web,Taker,,($77.01),($2.99),$191.74 ,0.00641978 BTC ,,0.00641978 BTC ,,,0.0 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,7244173383,7244173375,2019-07-04,02:41:25.226,Web,,,,,,
2019-07-06,16:13:19.229,Sell,BTCUSD,Mobile,Taker,,$74.22 ,($2.99),$262.97 ,(0.00641978 BTC),,0.0 BTC ,,,0.0 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,7280724765,7280724755,2019-07-06,16:13:19.222,Mobile,,,,,,
